      Time   ANCHTEN1   ANCHTEN2   ANCHTEN3   FAIRTEN1   FAIRTEN2   FAIRTEN3
    3.2000 0.124242E+07 0.134952E+07 0.149218E+07 0.237549E+07 0.240488E+07 0.255964E+07
    3.2125 0.124246E+07 0.134542E+07 0.149256E+07 0.237633E+07 0.240152E+07 0.255929E+07
    3.2250 0.124359E+07 0.134083E+07 0.149186E+07 0.237791E+07 0.239781E+07 0.255885E+07
    3.2375 0.124552E+07 0.133591E+07 0.149033E+07 0.237993E+07 0.239388E+07 0.255842E+07
    3.2500 0.124794E+07 0.133080E+07 0.148830E+07 0.238211E+07 0.238987E+07 0.255809E+07
    3.2625 0.125052E+07 0.132568E+07 0.148617E+07 0.238415E+07 0.238596E+07 0.255796E+07
    3.2750 0.125295E+07 0.132070E+07 0.148432E+07 0.238576E+07 0.238228E+07 0.255815E+07
    3.2875 0.125493E+07 0.131603E+07 0.148310E+07 0.238666E+07 0.237898E+07 0.255878E+07
    3.3000 0.125620E+07 0.131179E+07 0.148277E+07 0.238661E+07 0.237618E+07 0.255998E+07
    3.3125 0.125655E+07 0.130809E+07 0.148350E+07 0.238543E+07 0.237399E+07 0.256189E+07
    3.3250 0.125579E+07 0.130504E+07 0.148537E+07 0.238297E+07 0.237249E+07 0.256462E+07
    3.3375 0.125383E+07 0.130269E+07 0.148840E+07 0.237915E+07 0.237172E+07 0.256825E+07
    3.3500 0.125062E+07 0.130108E+07 0.149252E+07 0.237395E+07 0.237171E+07 0.257282E+07
    3.3625 0.124617E+07 0.130019E+07 0.149764E+07 0.236743E+07 0.237244E+07 0.257831E+07
    3.3750 0.124056E+07 0.130001E+07 0.150361E+07 0.235969E+07 0.237386E+07 0.258467E+07
    3.3875 0.123393E+07 0.130047E+07 0.151028E+07 0.235091E+07 0.237591E+07 0.259176E+07
    3.4000 0.122647E+07 0.130148E+07 0.151745E+07 0.234132E+07 0.237848E+07 0.259944E+07
    3.4125 0.121841E+07 0.130294E+07 0.152494E+07 0.233118E+07 0.238145E+07 0.260751E+07
    3.4250 0.121003E+07 0.130471E+07 0.153253E+07 0.232079E+07 0.238468E+07 0.261573E+07
    3.4375 0.120160E+07 0.130666E+07 0.153998E+07 0.231047E+07 0.238801E+07 0.262388E+07
    3.4500 0.119344E+07 0.130864E+07 0.154708E+07 0.230057E+07 0.239129E+07 0.263170E+07
    3.4625 0.118582E+07 0.131052E+07 0.155358E+07 0.229140E+07 0.239437E+07 0.263894E+07
    3.4750 0.117903E+07 0.131215E+07 0.155928E+07 0.228326E+07 0.239710E+07 0.264538E+07
    3.4875 0.117331E+07 0.131341E+07 0.156399E+07 0.227644E+07 0.239934E+07 0.265080E+07
    3.5000 0.116888E+07 0.131420E+07 0.156755E+07 0.227116E+07 0.240098E+07 0.265503E+07
    3.5125 0.116590E+07 0.131443E+07 0.156985E+07 0.226761E+07 0.240193E+07 0.265791E+07
    3.5250 0.116448E+07 0.131406E+07 0.157083E+07 0.226591E+07 0.240213E+07 0.265935E+07
    3.5375 0.116466E+07 0.131305E+07 0.157049E+07 0.226610E+07 0.240156E+07 0.265929E+07
    3.5500 0.116644E+07 0.131141E+07 0.156887E+07 0.226820E+07 0.240020E+07 0.265774E+07
    3.5625 0.116975E+07 0.130917E+07 0.156608E+07 0.227212E+07 0.239810E+07 0.265472E+07
    3.5750 0.117445E+07 0.130638E+07 0.156224E+07 0.227774E+07 0.239531E+07 0.265035E+07
    3.5875 0.118037E+07 0.130313E+07 0.155754E+07 0.228485E+07 0.239193E+07 0.264477E+07
    3.6000 0.118730E+07 0.129954E+07 0.155217E+07 0.229322E+07 0.238806E+07 0.263816E+07
    3.6125 0.119497E+07 0.129571E+07 0.154633E+07 0.230258E+07 0.238384E+07 0.263076E+07
    3.6250 0.120311E+07 0.129179E+07 0.154023E+07 0.231262E+07 0.237941E+07 0.262282E+07
    3.6375 0.121144E+07 0.128791E+07 0.153408E+07 0.232302E+07 0.237492E+07 0.261460E+07
    3.6500 0.121967E+07 0.128422E+07 0.152808E+07 0.233347E+07 0.237054E+07 0.260639E+07
    3.6625 0.122753E+07 0.128084E+07 0.152240E+07 0.234366E+07 0.236640E+07 0.259844E+07
    3.6750 0.123478E+07 0.127790E+07 0.151720E+07 0.235329E+07 0.236265E+07 0.259100E+07
    3.6875 0.124122E+07 0.127550E+07 0.151262E+07 0.236213E+07 0.235941E+07 0.258426E+07
    3.7000 0.124667E+07 0.127372E+07 0.150877E+07 0.236996E+07 0.235677E+07 0.257841E+07
    3.7125 0.125103E+07 0.127262E+07 0.150570E+07 0.237664E+07 0.235481E+07 0.257354E+07
    3.7250 0.125425E+07 0.127223E+07 0.150345E+07 0.238205E+07 0.235358E+07 0.256971E+07
    3.7375 0.125633E+07 0.127254E+07 0.150201E+07 0.238617E+07 0.235310E+07 0.256695E+07
    3.7500 0.125734E+07 0.127354E+07 0.150133E+07 0.238902E+07 0.235336E+07 0.256520E+07
    3.7625 0.125740E+07 0.127516E+07 0.150132E+07 0.239067E+07 0.235431E+07 0.256436E+07
    3.7750 0.125667E+07 0.127733E+07 0.150186E+07 0.239127E+07 0.235589E+07 0.256432E+07
    3.7875 0.125536E+07 0.127994E+07 0.150280E+07 0.239099E+07 0.235800E+07 0.256490E+07
    3.8000 0.125374E+07 0.128288E+07 0.150394E+07 0.239005E+07 0.236054E+07 0.256592E+07
    3.8125 0.125205E+07 0.128601E+07 0.150510E+07 0.238871E+07 0.236339E+07 0.256715E+07
    3.8250 0.125059E+07 0.128920E+07 0.150606E+07 0.238721E+07 0.236640E+07 0.256839E+07
    3.8375 0.124964E+07 0.129231E+07 0.150661E+07 0.238584E+07 0.236945E+07 0.256941E+07
    3.8500 0.124945E+07 0.129521E+07 0.150654E+07 0.238484E+07 0.237240E+07 0.257002E+07
    3.8625 0.125028E+07 0.129777E+07 0.150569E+07 0.238446E+07 0.237512E+07 0.257003E+07
    3.8750 0.125233E+07 0.129988E+07 0.150388E+07 0.238492E+07 0.237750E+07 0.256927E+07
    3.8875 0.125576E+07 0.130147E+07 0.150099E+07 0.238634E+07 0.237946E+07 0.256764E+07
    3.9000 0.126069E+07 0.130246E+07 0.149694E+07 0.238875E+07 0.238091E+07 0.256503E+07
    3.9125 0.126718E+07 0.130281E+07 0.149166E+07 0.239193E+07 0.238181E+07 0.256141E+07
    3.9250 0.127522E+07 0.130253E+07 0.148518E+07 0.239549E+07 0.238214E+07 0.255678E+07
    3.9375 0.128475E+07 0.130162E+07 0.147752E+07 0.239910E+07 0.238190E+07 0.255118E+07
    3.9500 0.129562E+07 0.130013E+07 0.146878E+07 0.240273E+07 0.238114E+07 0.254470E+07
    3.9625 0.130761E+07 0.129814E+07 0.145910E+07 0.240670E+07 0.237990E+07 0.253746E+07
    3.9750 0.132040E+07 0.129572E+07 0.144864E+07 0.241150E+07 0.237827E+07 0.252962E+07
    3.9875 0.133355E+07 0.129300E+07 0.143760E+07 0.241753E+07 0.237635E+07 0.252134E+07
    4.0000 0.134659E+07 0.129010E+07 0.142619E+07 0.242493E+07 0.237425E+07 0.251283E+07
    4.0125 0.135907E+07 0.128714E+07 0.141467E+07 0.243353E+07 0.237210E+07 0.250429E+07
    4.0250 0.137066E+07 0.128427E+07 0.140325E+07 0.244294E+07 0.237001E+07 0.249592E+07
    4.0375 0.138120E+07 0.128162E+07 0.139218E+07 0.245268E+07 0.236811E+07 0.248791E+07
    4.0500 0.139070E+07 0.127930E+07 0.138168E+07 0.246227E+07 0.236653E+07 0.248044E+07
    4.0625 0.139928E+07 0.127743E+07 0.137192E+07 0.247131E+07 0.236535E+07 0.247367E+07
    4.0750 0.140707E+07 0.127610E+07 0.136307E+07 0.247947E+07 0.236467E+07 0.246772E+07
    4.0875 0.141416E+07 0.127538E+07 0.135526E+07 0.248654E+07 0.236454E+07 0.246267E+07
    4.1000 0.142058E+07 0.127533E+07 0.134855E+07 0.249238E+07 0.236502E+07 0.245858E+07
    4.1125 0.142630E+07 0.127595E+07 0.134299E+07 0.249693E+07 0.236612E+07 0.245547E+07
    4.1250 0.143125E+07 0.127725E+07 0.133856E+07 0.250021E+07 0.236782E+07 0.245331E+07
    4.1375 0.143538E+07 0.127919E+07 0.133519E+07 0.250230E+07 0.237009E+07 0.245202E+07
    4.1500 0.143867E+07 0.128172E+07 0.133280E+07 0.250332E+07 0.237287E+07 0.245151E+07
    4.1625 0.144114E+07 0.128477E+07 0.133125E+07 0.250345E+07 0.237607E+07 0.245165E+07
    4.1750 0.144289E+07 0.128822E+07 0.133038E+07 0.250292E+07 0.237959E+07 0.245226E+07
    4.1875 0.144406E+07 0.129198E+07 0.133000E+07 0.250196E+07 0.238332E+07 0.245318E+07
    4.2000 0.144483E+07 0.129592E+07 0.132991E+07 0.250083E+07 0.238714E+07 0.245420E+07
    4.2125 0.144538E+07 0.129991E+07 0.132993E+07 0.249979E+07 0.239090E+07 0.245513E+07
    4.2250 0.144591E+07 0.130384E+07 0.132985E+07 0.249910E+07 0.239450E+07 0.245577E+07
    4.2375 0.144661E+07 0.130758E+07 0.132950E+07 0.249900E+07 0.239779E+07 0.245594E+07
    4.2500 0.144763E+07 0.131103E+07 0.132870E+07 0.249969E+07 0.240069E+07 0.245549E+07
    4.2625 0.144911E+07 0.131409E+07 0.132734E+07 0.250136E+07 0.240308E+07 0.245427E+07
    4.2750 0.145114E+07 0.131669E+07 0.132532E+07 0.250411E+07 0.240490E+07 0.245219E+07
    4.2875 0.145379E+07 0.131877E+07 0.132256E+07 0.250801E+07 0.240610E+07 0.244919E+07
    4.3000 0.145708E+07 0.132031E+07 0.131906E+07 0.251308E+07 0.240665E+07 0.244523E+07
    4.3125 0.146103E+07 0.132129E+07 0.131482E+07 0.251925E+07 0.240655E+07 0.244034E+07
    4.3250 0.146563E+07 0.132175E+07 0.130992E+07 0.252639E+07 0.240583E+07 0.243459E+07
    4.3375 0.147084E+07 0.132172E+07 0.130443E+07 0.253434E+07 0.240454E+07 0.242806E+07
    4.3500 0.147659E+07 0.132127E+07 0.129849E+07 0.254288E+07 0.240274E+07 0.242091E+07
    4.3625 0.148281E+07 0.132047E+07 0.129224E+07 0.255176E+07 0.240055E+07 0.241328E+07
    4.3750 0.148938E+07 0.131943E+07 0.128586E+07 0.256074E+07 0.239805E+07 0.240538E+07
    4.3875 0.149613E+07 0.131825E+07 0.127953E+07 0.256954E+07 0.239537E+07 0.239741E+07
    4.4000 0.150290E+07 0.131704E+07 0.127343E+07 0.257794E+07 0.239264E+07 0.238957E+07
    4.4125 0.150948E+07 0.131591E+07 0.126775E+07 0.258571E+07 0.238999E+07 0.238209E+07
    4.4250 0.151564E+07 0.131497E+07 0.126266E+07 0.259265E+07 0.238752E+07 0.237515E+07
    4.4375 0.152117E+07 0.131431E+07 0.125832E+07 0.259863E+07 0.238536E+07 0.236895E+07
    4.4500 0.152588E+07 0.131402E+07 0.125484E+07 0.260352E+07 0.238361E+07 0.236365E+07
    4.4625 0.152958E+07 0.131416E+07 0.125232E+07 0.260724E+07 0.238234E+07 0.235936E+07
    4.4750 0.153214E+07 0.131478E+07 0.125083E+07 0.260975E+07 0.238162E+07 0.235618E+07
    4.4875 0.153348E+07 0.131590E+07 0.125039E+07 0.261105E+07 0.238148E+07 0.235416E+07
    4.5000 0.153358E+07 0.131753E+07 0.125099E+07 0.261116E+07 0.238193E+07 0.235330E+07
    4.5125 0.153245E+07 0.131963E+07 0.125258E+07 0.261014E+07 0.238296E+07 0.235358E+07
    4.5250 0.153017E+07 0.132217E+07 0.125508E+07 0.260807E+07 0.238454E+07 0.235492E+07
    4.5375 0.152688E+07 0.132507E+07 0.125836E+07 0.260507E+07 0.238660E+07 0.235721E+07
    4.5500 0.152274E+07 0.132826E+07 0.126228E+07 0.260126E+07 0.238906E+07 0.236032E+07
    4.5625 0.151795E+07 0.133163E+07 0.126669E+07 0.259682E+07 0.239183E+07 0.236408E+07
    4.5750 0.151274E+07 0.133508E+07 0.127140E+07 0.259191E+07 0.239480E+07 0.236831E+07
    4.5875 0.150735E+07 0.133850E+07 0.127622E+07 0.258673E+07 0.239786E+07 0.237282E+07
    4.6000 0.150200E+07 0.134177E+07 0.128098E+07 0.258146E+07 0.240088E+07 0.237743E+07
    4.6125 0.149693E+07 0.134478E+07 0.128550E+07 0.257630E+07 0.240375E+07 0.238194E+07
    4.6250 0.149232E+07 0.134743E+07 0.128962E+07 0.257141E+07 0.240637E+07 0.238620E+07
    4.6375 0.148836E+07 0.134963E+07 0.129320E+07 0.256696E+07 0.240863E+07 0.239004E+07
    4.6500 0.148518E+07 0.135130E+07 0.129614E+07 0.256309E+07 0.241045E+07 0.239336E+07
    4.6625 0.148285E+07 0.135241E+07 0.129836E+07 0.255990E+07 0.241177E+07 0.239606E+07
    4.6750 0.148143E+07 0.135291E+07 0.129982E+07 0.255746E+07 0.241255E+07 0.239808E+07
    4.6875 0.148089E+07 0.135279E+07 0.130052E+07 0.255580E+07 0.241277E+07 0.239942E+07
    4.7000 0.148117E+07 0.135208E+07 0.130049E+07 0.255494E+07 0.241243E+07 0.240009E+07
    4.7125 0.148218E+07 0.135080E+07 0.129981E+07 0.255482E+07 0.241155E+07 0.240014E+07
    4.7250 0.148378E+07 0.134902E+07 0.129857E+07 0.255538E+07 0.241020E+07 0.239967E+07
    4.7375 0.148577E+07 0.134680E+07 0.129691E+07 0.255651E+07 0.240843E+07 0.239879E+07
    4.7500 0.148798E+07 0.134425E+07 0.129498E+07 0.255807E+07 0.240632E+07 0.239763E+07
    4.7625 0.149018E+07 0.134147E+07 0.129295E+07 0.255991E+07 0.240398E+07 0.239635E+07
    4.7750 0.149217E+07 0.133856E+07 0.129100E+07 0.256186E+07 0.240151E+07 0.239511E+07
    4.7875 0.149374E+07 0.133563E+07 0.128932E+07 0.256372E+07 0.239900E+07 0.239407E+07
    4.8000 0.149469E+07 0.133280E+07 0.128806E+07 0.256531E+07 0.239657E+07 0.239339E+07
    4.8125 0.149487E+07 0.133016E+07 0.128740E+07 0.256644E+07 0.239432E+07 0.239322E+07
    4.8250 0.149413E+07 0.132782E+07 0.128746E+07 0.256697E+07 0.239234E+07 0.239368E+07
    4.8375 0.149237E+07 0.132584E+07 0.128837E+07 0.256673E+07 0.239069E+07 0.239487E+07
    4.8500 0.148952E+07 0.132430E+07 0.129020E+07 0.256562E+07 0.238944E+07 0.239687E+07
    4.8625 0.148555E+07 0.132321E+07 0.129301E+07 0.256357E+07 0.238863E+07 0.239971E+07
    4.8750 0.148049E+07 0.132262E+07 0.129679E+07 0.256054E+07 0.238826E+07 0.240339E+07
    4.8875 0.147438E+07 0.132251E+07 0.130153E+07 0.255655E+07 0.238835E+07 0.240789E+07
    4.9000 0.146732E+07 0.132285E+07 0.130717E+07 0.255164E+07 0.238885E+07 0.241315E+07
    4.9125 0.145942E+07 0.132361E+07 0.131360E+07 0.254592E+07 0.238973E+07 0.241907E+07
    4.9250 0.145083E+07 0.132471E+07 0.132071E+07 0.253951E+07 0.239091E+07 0.242553E+07
    4.9375 0.144174E+07 0.132607E+07 0.132834E+07 0.253258E+07 0.239232E+07 0.243238E+07
    4.9500 0.143232E+07 0.132761E+07 0.133634E+07 0.252532E+07 0.239386E+07 0.243948E+07
    4.9625 0.142277E+07 0.132923E+07 0.134453E+07 0.251793E+07 0.239544E+07 0.244665E+07
    4.9750 0.141329E+07 0.133081E+07 0.135273E+07 0.251062E+07 0.239694E+07 0.245372E+07
    4.9875 0.140407E+07 0.133226E+07 0.136077E+07 0.250358E+07 0.239828E+07 0.246052E+07
    5.0000 0.139530E+07 0.133348E+07 0.136848E+07 0.249702E+07 0.239934E+07 0.246691E+07
    5.0125 0.138714E+07 0.133438E+07 0.137571E+07 0.249111E+07 0.240005E+07 0.247275E+07
    5.0250 0.137972E+07 0.133488E+07 0.138235E+07 0.248596E+07 0.240032E+07 0.247792E+07
    5.0375 0.137316E+07 0.133492E+07 0.138830E+07 0.248170E+07 0.240012E+07 0.248234E+07
    5.0500 0.136751E+07 0.133447E+07 0.139350E+07 0.247838E+07 0.239939E+07 0.248596E+07
    5.0625 0.136283E+07 0.133349E+07 0.139791E+07 0.247602E+07 0.239812E+07 0.248875E+07
    5.0750 0.135911E+07 0.133200E+07 0.140154E+07 0.247459E+07 0.239632E+07 0.249074E+07
    5.0875 0.135631E+07 0.133000E+07 0.140443E+07 0.247403E+07 0.239401E+07 0.249197E+07
    5.1000 0.135437E+07 0.132755E+07 0.140663E+07 0.247423E+07 0.239124E+07 0.249252E+07
    5.1125 0.135317E+07 0.132469E+07 0.140825E+07 0.247505E+07 0.238809E+07 0.249250E+07
    5.1250 0.135259E+07 0.132150E+07 0.140940E+07 0.247633E+07 0.238462E+07 0.249204E+07
    5.1375 0.135247E+07 0.131807E+07 0.141022E+07 0.247788E+07 0.238093E+07 0.249129E+07
    5.1500 0.135264E+07 0.131449E+07 0.141084E+07 0.247949E+07 0.237714E+07 0.249041E+07
    5.1625 0.135293E+07 0.131086E+07 0.141142E+07 0.248098E+07 0.237333E+07 0.248957E+07
    5.1750 0.135317E+07 0.130728E+07 0.141211E+07 0.248215E+07 0.236963E+07 0.248892E+07
    5.1875 0.135318E+07 0.130384E+07 0.141304E+07 0.248282E+07 0.236613E+07 0.248862E+07
    5.2000 0.135281E+07 0.130063E+07 0.141434E+07 0.248284E+07 0.236294E+07 0.248880E+07
    5.2125 0.135193E+07 0.129773E+07 0.141610E+07 0.248207E+07 0.236012E+07 0.248960E+07
    5.2250 0.135044E+07 0.129519E+07 0.141840E+07 0.248041E+07 0.235775E+07 0.249109E+07
    5.2375 0.134826E+07 0.129307E+07 0.142130E+07 0.247782E+07 0.235588E+07 0.249334E+07
    5.2500 0.134537E+07 0.129137E+07 0.142481E+07 0.247428E+07 0.235453E+07 0.249637E+07
    5.2625 0.134177E+07 0.129012E+07 0.142891E+07 0.246980E+07 0.235371E+07 0.250019E+07
    5.2750 0.133749E+07 0.128930E+07 0.143357E+07 0.246444E+07 0.235342E+07 0.250475E+07
    5.2875 0.133262E+07 0.128887E+07 0.143871E+07 0.245830E+07 0.235360E+07 0.250999E+07
    5.3000 0.132728E+07 0.128878E+07 0.144423E+07 0.245152E+07 0.235422E+07 0.251582E+07
    5.3125 0.132158E+07 0.128896E+07 0.145002E+07 0.244423E+07 0.235520E+07 0.252210E+07
    5.3250 0.131571E+07 0.128935E+07 0.145593E+07 0.243662E+07 0.235646E+07 0.252870E+07
    5.3375 0.130983E+07 0.128986E+07 0.146183E+07 0.242888E+07 0.235791E+07 0.253546E+07
    5.3500 0.130413E+07 0.129038E+07 0.146756E+07 0.242120E+07 0.235946E+07 0.254223E+07
    5.3625 0.129878E+07 0.129085E+07 0.147297E+07 0.241377E+07 0.236099E+07 0.254885E+07
    5.3750 0.129396E+07 0.129116E+07 0.147793E+07 0.240678E+07 0.236242E+07 0.255516E+07
    5.3875 0.128983E+07 0.129123E+07 0.148230E+07 0.240040E+07 0.236366E+07 0.256101E+07
    5.4000 0.128650E+07 0.129101E+07 0.148598E+07 0.239477E+07 0.236462E+07 0.256629E+07
    5.4125 0.128409E+07 0.129043E+07 0.148889E+07 0.239000E+07 0.236525E+07 0.257090E+07
    5.4250 0.128266E+07 0.128946E+07 0.149097E+07 0.238620E+07 0.236549E+07 0.257475E+07
    5.4375 0.128223E+07 0.128807E+07 0.149220E+07 0.238339E+07 0.236531E+07 0.257780E+07
    5.4500 0.128280E+07 0.128627E+07 0.149259E+07 0.238160E+07 0.236471E+07 0.258005E+07
    5.4625 0.128431E+07 0.128407E+07 0.149216E+07 0.238081E+07 0.236368E+07 0.258149E+07
    5.4750 0.128668E+07 0.128151E+07 0.149099E+07 0.238095E+07 0.236225E+07 0.258219E+07
    5.4875 0.128980E+07 0.127864E+07 0.148916E+07 0.238193E+07 0.236048E+07 0.258222E+07
    5.5000 0.129351E+07 0.127553E+07 0.148679E+07 0.238363E+07 0.235842E+07 0.258166E+07
    5.5125 0.129766E+07 0.127227E+07 0.148401E+07 0.238590E+07 0.235614E+07 0.258064E+07
    5.5250 0.130206E+07 0.126894E+07 0.148097E+07 0.238859E+07 0.235372E+07 0.257928E+07
    5.5375 0.130652E+07 0.126563E+07 0.147781E+07 0.239152E+07 0.235126E+07 0.257773E+07
    5.5500 0.131087E+07 0.126244E+07 0.147468E+07 0.239452E+07 0.234884E+07 0.257612E+07
    5.5625 0.131493E+07 0.125946E+07 0.147173E+07 0.239741E+07 0.234656E+07 0.257458E+07
    5.5750 0.131853E+07 0.125679E+07 0.146909E+07 0.240004E+07 0.234449E+07 0.257325E+07
    5.5875 0.132155E+07 0.125448E+07 0.146687E+07 0.240226E+07 0.234272E+07 0.257222E+07
    5.6000 0.132388E+07 0.125261E+07 0.146518E+07 0.240397E+07 0.234129E+07 0.257159E+07
    5.6125 0.132544E+07 0.125122E+07 0.146406E+07 0.240506E+07 0.234027E+07 0.257143E+07
    5.6250 0.132620E+07 0.125034E+07 0.146357E+07 0.240550E+07 0.233967E+07 0.257177E+07
    5.6375 0.132615E+07 0.124998E+07 0.146372E+07 0.240526E+07 0.233952E+07 0.257263E+07
    5.6500 0.132533E+07 0.125013E+07 0.146448E+07 0.240436E+07 0.233980E+07 0.257398E+07
    5.6625 0.132381E+07 0.125077E+07 0.146581E+07 0.240284E+07 0.234049E+07 0.257578E+07
    5.6750 0.132168E+07 0.125185E+07 0.146763E+07 0.240080E+07 0.234155E+07 0.257797E+07
    5.6875 0.131908E+07 0.125332E+07 0.146985E+07 0.239834E+07 0.234292E+07 0.258045E+07
    5.7000 0.131616E+07 0.125510E+07 0.147235E+07 0.239559E+07 0.234454E+07 0.258310E+07
    5.7125 0.131308E+07 0.125710E+07 0.147501E+07 0.239272E+07 0.234634E+07 0.258582E+07
    5.7250 0.131000E+07 0.125925E+07 0.147767E+07 0.238987E+07 0.234821E+07 0.258846E+07
    5.7375 0.130712E+07 0.126146E+07 0.148022E+07 0.238722E+07 0.235009E+07 0.259090E+07
    5.7500 0.130458E+07 0.126363E+07 0.148250E+07 0.238492E+07 0.235189E+07 0.259300E+07
    5.7625 0.130255E+07 0.126568E+07 0.148440E+07 0.238312E+07 0.235353E+07 0.259465E+07
    5.7750 0.130116E+07 0.126755E+07 0.148580E+07 0.238194E+07 0.235493E+07 0.259574E+07
    5.7875 0.130051E+07 0.126916E+07 0.148661E+07 0.238150E+07 0.235605E+07 0.259620E+07
    5.8000 0.130070E+07 0.127046E+07 0.148677E+07 0.238187E+07 0.235684E+07 0.259595E+07
    5.8125 0.130176E+07 0.127143E+07 0.148623E+07 0.238309E+07 0.235726E+07 0.259496E+07
    5.8250 0.130371E+07 0.127205E+07 0.148498E+07 0.238516E+07 0.235732E+07 0.259323E+07
    5.8375 0.130653E+07 0.127231E+07 0.148302E+07 0.238807E+07 0.235700E+07 0.259078E+07
    5.8500 0.131016E+07 0.127225E+07 0.148039E+07 0.239174E+07 0.235635E+07 0.258765E+07
    5.8625 0.131452E+07 0.127188E+07 0.147717E+07 0.239608E+07 0.235539E+07 0.258391E+07
    5.8750 0.131949E+07 0.127126E+07 0.147344E+07 0.240098E+07 0.235418E+07 0.257967E+07
    5.8875 0.132494E+07 0.127046E+07 0.146930E+07 0.240629E+07 0.235279E+07 0.257503E+07
    5.9000 0.133071E+07 0.126953E+07 0.146488E+07 0.241185E+07 0.235129E+07 0.257013E+07
    5.9125 0.133664E+07 0.126857E+07 0.146029E+07 0.241749E+07 0.234977E+07 0.256509E+07
    5.9250 0.134256E+07 0.126764E+07 0.145568E+07 0.242304E+07 0.234830E+07 0.256007E+07
    5.9375 0.134831E+07 0.126683E+07 0.145118E+07 0.242833E+07 0.234698E+07 0.255519E+07
    5.9500 0.135373E+07 0.126621E+07 0.144689E+07 0.243320E+07 0.234588E+07 0.255059E+07
    5.9625 0.135868E+07 0.126584E+07 0.144294E+07 0.243752E+07 0.234508E+07 0.254638E+07
    5.9750 0.136306E+07 0.126579E+07 0.143942E+07 0.244117E+07 0.234462E+07 0.254267E+07
    5.9875 0.136676E+07 0.126610E+07 0.143639E+07 0.244407E+07 0.234456E+07 0.253952E+07
    6.0000 0.136973E+07 0.126679E+07 0.143391E+07 0.244617E+07 0.234493E+07 0.253699E+07
    6.0125 0.137193E+07 0.126788E+07 0.143199E+07 0.244743E+07 0.234575E+07 0.253510E+07
    6.0250 0.137339E+07 0.126937E+07 0.143063E+07 0.244789E+07 0.234701E+07 0.253385E+07
    6.0375 0.137412E+07 0.127123E+07 0.142981E+07 0.244758E+07 0.234870E+07 0.253321E+07
    6.0500 0.137420E+07 0.127343E+07 0.142947E+07 0.244659E+07 0.235077E+07 0.253313E+07
    6.0625 0.137373E+07 0.127593E+07 0.142953E+07 0.244502E+07 0.235318E+07 0.253351E+07
    6.0750 0.137283E+07 0.127866E+07 0.142990E+07 0.244301E+07 0.235587E+07 0.253427E+07
    6.0875 0.137162E+07 0.128156E+07 0.143048E+07 0.244070E+07 0.235876E+07 0.253529E+07
    6.1000 0.137026E+07 0.128455E+07 0.143115E+07 0.243826E+07 0.236177E+07 0.253645E+07
    6.1125 0.136889E+07 0.128755E+07 0.143179E+07 0.243586E+07 0.236482E+07 0.253761E+07
    6.1250 0.136767E+07 0.129048E+07 0.143228E+07 0.243365E+07 0.236783E+07 0.253865E+07
    6.1375 0.136673E+07 0.129328E+07 0.143251E+07 0.243179E+07 0.237072E+07 0.253943E+07
    6.1500 0.136621E+07 0.129587E+07 0.143238E+07 0.243042E+07 0.237340E+07 0.253986E+07
    6.1625 0.136621E+07 0.129819E+07 0.143180E+07 0.242966E+07 0.237582E+07 0.253982E+07
    6.1750 0.136680E+07 0.130020E+07 0.143072E+07 0.242960E+07 0.237792E+07 0.253925E+07
    6.1875 0.136804E+07 0.130187E+07 0.142909E+07 0.243030E+07 0.237967E+07 0.253808E+07
    6.2000 0.136995E+07 0.130318E+07 0.142688E+07 0.243181E+07 0.238103E+07 0.253629E+07
    6.2125 0.137252E+07 0.130414E+07 0.142411E+07 0.243411E+07 0.238200E+07 0.253387E+07
    6.2250 0.137571E+07 0.130474E+07 0.142081E+07 0.243718E+07 0.238259E+07 0.253084E+07
    6.2375 0.137944E+07 0.130502E+07 0.141703E+07 0.244096E+07 0.238281E+07 0.252726E+07
    6.2500 0.138362E+07 0.130503E+07 0.141285E+07 0.244534E+07 0.238271E+07 0.252317E+07
    6.2625 0.138812E+07 0.130481E+07 0.140837E+07 0.245022E+07 0.238233E+07 0.251869E+07
    6.2750 0.139282E+07 0.130444E+07 0.140368E+07 0.245546E+07 0.238174E+07 0.251390E+07
    6.2875 0.139755E+07 0.130396E+07 0.139891E+07 0.246091E+07 0.238100E+07 0.250892E+07
    6.3000 0.140217E+07 0.130347E+07 0.139419E+07 0.246642E+07 0.238018E+07 0.250388E+07
    6.3125 0.140653E+07 0.130303E+07 0.138963E+07 0.247184E+07 0.237935E+07 0.249889E+07
    6.3250 0.141048E+07 0.130270E+07 0.138534E+07 0.247701E+07 0.237858E+07 0.249408E+07
    6.3375 0.141389E+07 0.130256E+07 0.138145E+07 0.248179E+07 0.237795E+07 0.248955E+07
    6.3500 0.141666E+07 0.130266E+07 0.137802E+07 0.248608E+07 0.237751E+07 0.248540E+07
    6.3625 0.141871E+07 0.130303E+07 0.137515E+07 0.248976E+07 0.237730E+07 0.248171E+07
    6.3750 0.141997E+07 0.130371E+07 0.137288E+07 0.249278E+07 0.237736E+07 0.247854E+07
    6.3875 0.142043E+07 0.130472E+07 0.137123E+07 0.249508E+07 0.237772E+07 0.247591E+07
    6.4000 0.142008E+07 0.130606E+07 0.137022E+07 0.249666E+07 0.237837E+07 0.247384E+07
    6.4125 0.141897E+07 0.130771E+07 0.136981E+07 0.249754E+07 0.237932E+07 0.247233E+07
