      Time   ANCHTEN1   ANCHTEN2   ANCHTEN3   FAIRTEN1   FAIRTEN2   FAIRTEN3
    3.2000 0.124507E+07 0.148590E+07 0.135283E+07 0.237461E+07 0.255636E+07 0.240724E+07
    3.2125 0.124441E+07 0.148730E+07 0.134884E+07 0.237539E+07 0.255498E+07 0.240376E+07
    3.2250 0.124488E+07 0.148767E+07 0.134434E+07 0.237691E+07 0.255348E+07 0.239990E+07
    3.2375 0.124617E+07 0.148716E+07 0.133947E+07 0.237890E+07 0.255217E+07 0.239581E+07
    3.2500 0.124796E+07 0.148596E+07 0.133442E+07 0.238104E+07 0.255125E+07 0.239165E+07
    3.2625 0.124992E+07 0.148437E+07 0.132933E+07 0.238304E+07 0.255086E+07 0.238758E+07
    3.2750 0.125172E+07 0.148272E+07 0.132439E+07 0.238458E+07 0.255108E+07 0.238376E+07
    3.2875 0.125307E+07 0.148140E+07 0.131975E+07 0.238538E+07 0.255201E+07 0.238033E+07
    3.3000 0.125368E+07 0.148080E+07 0.131554E+07 0.238519E+07 0.255370E+07 0.237743E+07
    3.3125 0.125332E+07 0.148121E+07 0.131189E+07 0.238382E+07 0.255622E+07 0.237515E+07
    3.3250 0.125184E+07 0.148285E+07 0.130889E+07 0.238112E+07 0.255962E+07 0.237359E+07
    3.3375 0.124910E+07 0.148583E+07 0.130661E+07 0.237700E+07 0.256393E+07 0.237279E+07
    3.3500 0.124507E+07 0.149013E+07 0.130508E+07 0.237145E+07 0.256918E+07 0.237277E+07
    3.3625 0.123977E+07 0.149568E+07 0.130430E+07 0.236451E+07 0.257534E+07 0.237352E+07
    3.3750 0.123326E+07 0.150231E+07 0.130422E+07 0.235629E+07 0.258235E+07 0.237498E+07
    3.3875 0.122571E+07 0.150981E+07 0.130480E+07 0.234699E+07 0.259011E+07 0.237709E+07
    3.4000 0.121731E+07 0.151796E+07 0.130594E+07 0.233683E+07 0.259846E+07 0.237973E+07
    3.4125 0.120829E+07 0.152650E+07 0.130753E+07 0.232609E+07 0.260721E+07 0.238277E+07
    3.4250 0.119895E+07 0.153518E+07 0.130942E+07 0.231508E+07 0.261615E+07 0.238608E+07
    3.4375 0.118958E+07 0.154373E+07 0.131149E+07 0.230414E+07 0.262501E+07 0.238948E+07
    3.4500 0.118049E+07 0.155191E+07 0.131358E+07 0.229361E+07 0.263356E+07 0.239282E+07
    3.4625 0.117199E+07 0.155948E+07 0.131554E+07 0.228383E+07 0.264152E+07 0.239594E+07
    3.4750 0.116437E+07 0.156621E+07 0.131722E+07 0.227512E+07 0.264867E+07 0.239868E+07
    3.4875 0.115789E+07 0.157190E+07 0.131852E+07 0.226777E+07 0.265479E+07 0.240091E+07
    3.5000 0.115277E+07 0.157638E+07 0.131930E+07 0.226201E+07 0.265968E+07 0.240251E+07
    3.5125 0.114917E+07 0.157952E+07 0.131950E+07 0.225804E+07 0.266321E+07 0.240338E+07
    3.5250 0.114722E+07 0.158124E+07 0.131904E+07 0.225599E+07 0.266525E+07 0.240346E+07
    3.5375 0.114696E+07 0.158151E+07 0.131792E+07 0.225592E+07 0.266575E+07 0.240272E+07
    3.5500 0.114839E+07 0.158036E+07 0.131611E+07 0.225782E+07 0.266471E+07 0.240117E+07
    3.5625 0.115143E+07 0.157788E+07 0.131367E+07 0.226163E+07 0.266217E+07 0.239883E+07
    3.5750 0.115596E+07 0.157421E+07 0.131066E+07 0.226719E+07 0.265820E+07 0.239578E+07
    3.5875 0.116178E+07 0.156954E+07 0.130715E+07 0.227432E+07 0.265296E+07 0.239210E+07
    3.6000 0.116868E+07 0.156409E+07 0.130327E+07 0.228278E+07 0.264661E+07 0.238792E+07
    3.6125 0.117638E+07 0.155809E+07 0.129914E+07 0.229226E+07 0.263938E+07 0.238336E+07
    3.6250 0.118461E+07 0.155180E+07 0.129490E+07 0.230247E+07 0.263151E+07 0.237859E+07
    3.6375 0.119306E+07 0.154546E+07 0.129070E+07 0.231307E+07 0.262326E+07 0.237376E+07
    3.6500 0.120144E+07 0.153929E+07 0.128668E+07 0.232373E+07 0.261492E+07 0.236903E+07
    3.6625 0.120947E+07 0.153349E+07 0.128298E+07 0.233412E+07 0.260675E+07 0.236455E+07
    3.6750 0.121689E+07 0.152824E+07 0.127973E+07 0.234396E+07 0.259903E+07 0.236048E+07
    3.6875 0.122350E+07 0.152368E+07 0.127703E+07 0.235298E+07 0.259197E+07 0.235693E+07
    3.7000 0.122911E+07 0.151990E+07 0.127496E+07 0.236096E+07 0.258578E+07 0.235400E+07
    3.7125 0.123363E+07 0.151697E+07 0.127360E+07 0.236775E+07 0.258061E+07 0.235179E+07
    3.7250 0.123698E+07 0.151490E+07 0.127296E+07 0.237324E+07 0.257652E+07 0.235032E+07
    3.7375 0.123917E+07 0.151367E+07 0.127305E+07 0.237739E+07 0.257358E+07 0.234963E+07
    3.7500 0.124028E+07 0.151324E+07 0.127383E+07 0.238023E+07 0.257173E+07 0.234970E+07
    3.7625 0.124042E+07 0.151348E+07 0.127525E+07 0.238184E+07 0.257090E+07 0.235049E+07
    3.7750 0.123976E+07 0.151428E+07 0.127723E+07 0.238235E+07 0.257096E+07 0.235192E+07
    3.7875 0.123854E+07 0.151547E+07 0.127965E+07 0.238197E+07 0.257174E+07 0.235390E+07
    3.8000 0.123699E+07 0.151686E+07 0.128240E+07 0.238090E+07 0.257303E+07 0.235633E+07
    3.8125 0.123541E+07 0.151824E+07 0.128534E+07 0.237942E+07 0.257461E+07 0.235906E+07
    3.8250 0.123409E+07 0.151940E+07 0.128833E+07 0.237780E+07 0.257623E+07 0.236196E+07
    3.8375 0.123330E+07 0.152013E+07 0.129121E+07 0.237630E+07 0.257767E+07 0.236490E+07
    3.8500 0.123334E+07 0.152021E+07 0.129386E+07 0.237522E+07 0.257869E+07 0.236772E+07
    3.8625 0.123445E+07 0.151946E+07 0.129615E+07 0.237478E+07 0.257909E+07 0.237031E+07
    3.8750 0.123686E+07 0.151770E+07 0.129796E+07 0.237518E+07 0.257869E+07 0.237255E+07
    3.8875 0.124072E+07 0.151482E+07 0.129921E+07 0.237647E+07 0.257735E+07 0.237434E+07
    3.9000 0.124616E+07 0.151071E+07 0.129984E+07 0.237844E+07 0.257497E+07 0.237561E+07
    3.9125 0.125323E+07 0.150532E+07 0.129980E+07 0.238076E+07 0.257150E+07 0.237631E+07
    3.9250 0.126194E+07 0.149865E+07 0.129909E+07 0.238312E+07 0.256693E+07 0.237643E+07
    3.9375 0.127218E+07 0.149074E+07 0.129773E+07 0.238559E+07 0.256130E+07 0.237597E+07
    3.9500 0.128377E+07 0.148168E+07 0.129577E+07 0.238857E+07 0.255470E+07 0.237496E+07
    3.9625 0.129642E+07 0.147160E+07 0.129328E+07 0.239265E+07 0.254725E+07 0.237348E+07
    3.9750 0.130969E+07 0.146066E+07 0.129036E+07 0.239828E+07 0.253913E+07 0.237160E+07
    3.9875 0.132313E+07 0.144907E+07 0.128713E+07 0.240562E+07 0.253052E+07 0.236943E+07
    4.0000 0.133626E+07 0.143706E+07 0.128372E+07 0.241450E+07 0.252164E+07 0.236708E+07
    4.0125 0.134877E+07 0.142485E+07 0.128027E+07 0.242450E+07 0.251271E+07 0.236470E+07
    4.0250 0.136048E+07 0.141271E+07 0.127691E+07 0.243511E+07 0.250394E+07 0.236240E+07
    4.0375 0.137141E+07 0.140087E+07 0.127379E+07 0.244583E+07 0.249554E+07 0.236031E+07
    4.0500 0.138163E+07 0.138957E+07 0.127103E+07 0.245620E+07 0.248772E+07 0.235855E+07
    4.0625 0.139126E+07 0.137901E+07 0.126875E+07 0.246585E+07 0.248063E+07 0.235723E+07
    4.0750 0.140035E+07 0.136937E+07 0.126705E+07 0.247450E+07 0.247441E+07 0.235643E+07
    4.0875 0.140885E+07 0.136078E+07 0.126599E+07 0.248197E+07 0.246915E+07 0.235623E+07
    4.1000 0.141668E+07 0.135335E+07 0.126563E+07 0.248813E+07 0.246491E+07 0.235666E+07
    4.1125 0.142371E+07 0.134711E+07 0.126599E+07 0.249295E+07 0.246170E+07 0.235773E+07
    4.1250 0.142981E+07 0.134207E+07 0.126706E+07 0.249646E+07 0.245949E+07 0.235943E+07
    4.1375 0.143493E+07 0.133817E+07 0.126881E+07 0.249872E+07 0.245821E+07 0.236173E+07
    4.1500 0.143903E+07 0.133533E+07 0.127118E+07 0.249988E+07 0.245775E+07 0.236456E+07
    4.1625 0.144219E+07 0.133341E+07 0.127408E+07 0.250014E+07 0.245796E+07 0.236782E+07
    4.1750 0.144450E+07 0.133224E+07 0.127743E+07 0.249970E+07 0.245867E+07 0.237142E+07
    4.1875 0.144613E+07 0.133164E+07 0.128109E+07 0.249882E+07 0.245969E+07 0.237524E+07
    4.2000 0.144728E+07 0.133139E+07 0.128496E+07 0.249777E+07 0.246082E+07 0.237913E+07
    4.2125 0.144814E+07 0.133128E+07 0.128889E+07 0.249682E+07 0.246184E+07 0.238298E+07
    4.2250 0.144892E+07 0.133111E+07 0.129276E+07 0.249624E+07 0.246256E+07 0.238664E+07
    4.2375 0.144981E+07 0.133068E+07 0.129645E+07 0.249626E+07 0.246278E+07 0.239000E+07
    4.2500 0.145098E+07 0.132981E+07 0.129984E+07 0.249712E+07 0.246233E+07 0.239294E+07
    4.2625 0.145256E+07 0.132836E+07 0.130285E+07 0.249898E+07 0.246107E+07 0.239536E+07
    4.2750 0.145466E+07 0.132622E+07 0.130539E+07 0.250195E+07 0.245888E+07 0.239719E+07
    4.2875 0.145737E+07 0.132331E+07 0.130742E+07 0.250611E+07 0.245571E+07 0.239837E+07
    4.3000 0.146076E+07 0.131960E+07 0.130890E+07 0.251146E+07 0.245152E+07 0.239889E+07
    4.3125 0.146486E+07 0.131511E+07 0.130983E+07 0.251794E+07 0.244633E+07 0.239874E+07
    4.3250 0.146968E+07 0.130990E+07 0.131023E+07 0.252544E+07 0.244020E+07 0.239796E+07
    4.3375 0.147522E+07 0.130406E+07 0.131015E+07 0.253377E+07 0.243323E+07 0.239659E+07
    4.3500 0.148141E+07 0.129773E+07 0.130965E+07 0.254273E+07 0.242556E+07 0.239471E+07
    4.3625 0.148818E+07 0.129105E+07 0.130883E+07 0.255207E+07 0.241736E+07 0.239242E+07
    4.3750 0.149538E+07 0.128421E+07 0.130778E+07 0.256152E+07 0.240882E+07 0.238984E+07
    4.3875 0.150285E+07 0.127742E+07 0.130661E+07 0.257083E+07 0.240017E+07 0.238708E+07
    4.4000 0.151038E+07 0.127086E+07 0.130544E+07 0.257974E+07 0.239163E+07 0.238428E+07
    4.4125 0.151773E+07 0.126473E+07 0.130437E+07 0.258805E+07 0.238341E+07 0.238157E+07
    4.4250 0.152467E+07 0.125922E+07 0.130353E+07 0.259555E+07 0.237573E+07 0.237907E+07
    4.4375 0.153093E+07 0.125448E+07 0.130300E+07 0.260211E+07 0.236879E+07 0.237690E+07
    4.4500 0.153630E+07 0.125067E+07 0.130287E+07 0.260761E+07 0.236276E+07 0.237516E+07
    4.4625 0.154058E+07 0.124787E+07 0.130322E+07 0.261195E+07 0.235778E+07 0.237393E+07
    4.4750 0.154362E+07 0.124617E+07 0.130407E+07 0.261508E+07 0.235395E+07 0.237328E+07
    4.4875 0.154533E+07 0.124558E+07 0.130547E+07 0.261699E+07 0.235133E+07 0.237324E+07
    4.5000 0.154568E+07 0.124610E+07 0.130739E+07 0.261766E+07 0.234993E+07 0.237383E+07
    4.5125 0.154470E+07 0.124768E+07 0.130982E+07 0.261715E+07 0.234974E+07 0.237503E+07
    4.5250 0.154246E+07 0.125021E+07 0.131271E+07 0.261552E+07 0.235067E+07 0.237679E+07
    4.5375 0.153913E+07 0.125359E+07 0.131599E+07 0.261287E+07 0.235262E+07 0.237907E+07
    4.5500 0.153487E+07 0.125766E+07 0.131957E+07 0.260934E+07 0.235546E+07 0.238176E+07
    4.5625 0.152990E+07 0.126225E+07 0.132334E+07 0.260508E+07 0.235900E+07 0.238479E+07
    4.5750 0.152446E+07 0.126716E+07 0.132719E+07 0.260027E+07 0.236307E+07 0.238803E+07
    4.5875 0.151881E+07 0.127221E+07 0.133102E+07 0.259511E+07 0.236746E+07 0.239136E+07
    4.6000 0.151319E+07 0.127718E+07 0.133469E+07 0.258980E+07 0.237198E+07 0.239467E+07
    4.6125 0.150782E+07 0.128191E+07 0.133809E+07 0.258454E+07 0.237642E+07 0.239782E+07
    4.6250 0.150294E+07 0.128622E+07 0.134112E+07 0.257953E+07 0.238060E+07 0.240072E+07
    4.6375 0.149870E+07 0.128996E+07 0.134369E+07 0.257493E+07 0.238437E+07 0.240325E+07
    4.6500 0.149525E+07 0.129302E+07 0.134573E+07 0.257091E+07 0.238760E+07 0.240534E+07
    4.6625 0.149268E+07 0.129531E+07 0.134717E+07 0.256757E+07 0.239018E+07 0.240692E+07
    4.6750 0.149103E+07 0.129679E+07 0.134799E+07 0.256501E+07 0.239205E+07 0.240795E+07
    4.6875 0.149030E+07 0.129746E+07 0.134818E+07 0.256327E+07 0.239320E+07 0.240840E+07
    4.7000 0.149042E+07 0.129734E+07 0.134775E+07 0.256237E+07 0.239364E+07 0.240829E+07
    4.7125 0.149129E+07 0.129651E+07 0.134674E+07 0.256227E+07 0.239342E+07 0.240763E+07
    4.7250 0.149276E+07 0.129507E+07 0.134522E+07 0.256291E+07 0.239265E+07 0.240648E+07
    4.7375 0.149467E+07 0.129316E+07 0.134326E+07 0.256417E+07 0.239143E+07 0.240492E+07
    4.7500 0.149680E+07 0.129095E+07 0.134096E+07 0.256592E+07 0.238992E+07 0.240301E+07
    4.7625 0.149895E+07 0.128860E+07 0.133842E+07 0.256799E+07 0.238828E+07 0.240087E+07
    4.7750 0.150090E+07 0.128630E+07 0.133576E+07 0.257019E+07 0.238667E+07 0.239860E+07
    4.7875 0.150243E+07 0.128425E+07 0.133308E+07 0.257232E+07 0.238528E+07 0.239631E+07
    4.8000 0.150335E+07 0.128264E+07 0.133051E+07 0.257417E+07 0.238427E+07 0.239411E+07
    4.8125 0.150350E+07 0.128162E+07 0.132815E+07 0.257555E+07 0.238380E+07 0.239210E+07
    4.8250 0.150271E+07 0.128135E+07 0.132609E+07 0.257628E+07 0.238399E+07 0.239036E+07
    4.8375 0.150089E+07 0.128195E+07 0.132441E+07 0.257620E+07 0.238497E+07 0.238899E+07
    4.8500 0.149795E+07 0.128352E+07 0.132317E+07 0.257518E+07 0.238681E+07 0.238803E+07
    4.8625 0.149387E+07 0.128610E+07 0.132242E+07 0.257315E+07 0.238954E+07 0.238752E+07
    4.8750 0.148865E+07 0.128972E+07 0.132217E+07 0.257006E+07 0.239318E+07 0.238748E+07
    4.8875 0.148235E+07 0.129435E+07 0.132242E+07 0.256592E+07 0.239770E+07 0.238790E+07
    4.9000 0.147503E+07 0.129992E+07 0.132313E+07 0.256078E+07 0.240303E+07 0.238876E+07
    4.9125 0.146683E+07 0.130635E+07 0.132426E+07 0.255475E+07 0.240906E+07 0.239000E+07
    4.9250 0.145789E+07 0.131350E+07 0.132575E+07 0.254797E+07 0.241568E+07 0.239156E+07
    4.9375 0.144839E+07 0.132122E+07 0.132750E+07 0.254061E+07 0.242274E+07 0.239334E+07
    4.9500 0.143851E+07 0.132934E+07 0.132943E+07 0.253288E+07 0.243005E+07 0.239525E+07
    4.9625 0.142846E+07 0.133769E+07 0.133143E+07 0.252497E+07 0.243746E+07 0.239719E+07
    4.9750 0.141845E+07 0.134606E+07 0.133339E+07 0.251712E+07 0.244477E+07 0.239905E+07
    4.9875 0.140869E+07 0.135427E+07 0.133520E+07 0.250954E+07 0.245181E+07 0.240072E+07
    5.0000 0.139935E+07 0.136215E+07 0.133676E+07 0.250244E+07 0.245842E+07 0.240211E+07
    5.0125 0.139062E+07 0.136955E+07 0.133798E+07 0.249599E+07 0.246444E+07 0.240311E+07
    5.0250 0.138265E+07 0.137632E+07 0.133879E+07 0.249034E+07 0.246977E+07 0.240366E+07
    5.0375 0.137555E+07 0.138238E+07 0.133911E+07 0.248560E+07 0.247432E+07 0.240369E+07
    5.0500 0.136941E+07 0.138764E+07 0.133891E+07 0.248183E+07 0.247801E+07 0.240317E+07
    5.0625 0.136428E+07 0.139208E+07 0.133816E+07 0.247906E+07 0.248084E+07 0.240209E+07
    5.0750 0.136015E+07 0.139570E+07 0.133686E+07 0.247727E+07 0.248281E+07 0.240043E+07
    5.0875 0.135700E+07 0.139853E+07 0.133504E+07 0.247638E+07 0.248397E+07 0.239825E+07
    5.1000 0.135476E+07 0.140063E+07 0.133274E+07 0.247630E+07 0.248442E+07 0.239558E+07
    5.1125 0.135333E+07 0.140212E+07 0.133001E+07 0.247687E+07 0.248426E+07 0.239249E+07
    5.1250 0.135255E+07 0.140311E+07 0.132694E+07 0.247793E+07 0.248363E+07 0.238907E+07
    5.1375 0.135229E+07 0.140375E+07 0.132360E+07 0.247929E+07 0.248268E+07 0.238542E+07
    5.1500 0.135235E+07 0.140418E+07 0.132010E+07 0.248073E+07 0.248159E+07 0.238164E+07
    5.1625 0.135256E+07 0.140457E+07 0.131655E+07 0.248207E+07 0.248054E+07 0.237785E+07
    5.1750 0.135272E+07 0.140507E+07 0.131303E+07 0.248309E+07 0.247968E+07 0.237416E+07
    5.1875 0.135266E+07 0.140583E+07 0.130966E+07 0.248361E+07 0.247919E+07 0.237067E+07
    5.2000 0.135222E+07 0.140698E+07 0.130652E+07 0.248346E+07 0.247922E+07 0.236749E+07
    5.2125 0.135124E+07 0.140864E+07 0.130368E+07 0.248252E+07 0.247988E+07 0.236470E+07
    5.2250 0.134962E+07 0.141087E+07 0.130122E+07 0.248067E+07 0.248129E+07 0.236237E+07
    5.2375 0.134728E+07 0.141374E+07 0.129917E+07 0.247785E+07 0.248349E+07 0.236055E+07
    5.2500 0.134419E+07 0.141727E+07 0.129756E+07 0.247405E+07 0.248654E+07 0.235927E+07
    5.2625 0.134033E+07 0.142144E+07 0.129640E+07 0.246927E+07 0.249043E+07 0.235853E+07
    5.2750 0.133576E+07 0.142620E+07 0.129567E+07 0.246358E+07 0.249511E+07 0.235833E+07
    5.2875 0.133055E+07 0.143150E+07 0.129533E+07 0.245707E+07 0.250053E+07 0.235862E+07
    5.3000 0.132481E+07 0.143721E+07 0.129534E+07 0.244988E+07 0.250658E+07 0.235935E+07
    5.3125 0.131870E+07 0.144321E+07 0.129562E+07 0.244215E+07 0.251313E+07 0.236045E+07
    5.3250 0.131238E+07 0.144937E+07 0.129609E+07 0.243408E+07 0.252004E+07 0.236184E+07
    5.3375 0.130604E+07 0.145552E+07 0.129667E+07 0.242585E+07 0.252715E+07 0.236340E+07
    5.3500 0.129987E+07 0.146151E+07 0.129726E+07 0.241767E+07 0.253429E+07 0.236506E+07
    5.3625 0.129406E+07 0.146718E+07 0.129777E+07 0.240974E+07 0.254128E+07 0.236669E+07
    5.3750 0.128879E+07 0.147237E+07 0.129810E+07 0.240226E+07 0.254798E+07 0.236820E+07
    5.3875 0.128423E+07 0.147697E+07 0.129818E+07 0.239540E+07 0.255421E+07 0.236950E+07
    5.4000 0.128052E+07 0.148084E+07 0.129793E+07 0.238931E+07 0.255986E+07 0.237050E+07
    5.4125 0.127775E+07 0.148392E+07 0.129729E+07 0.238413E+07 0.256482E+07 0.237114E+07
    5.4250 0.127601E+07 0.148612E+07 0.129623E+07 0.237995E+07 0.256899E+07 0.237136E+07
    5.4375 0.127532E+07 0.148744E+07 0.129473E+07 0.237682E+07 0.257235E+07 0.237114E+07
    5.4500 0.127568E+07 0.148787E+07 0.129278E+07 0.237476E+07 0.257485E+07 0.237045E+07
    5.4625 0.127703E+07 0.148745E+07 0.129040E+07 0.237375E+07 0.257653E+07 0.236931E+07
    5.4750 0.127929E+07 0.148625E+07 0.128763E+07 0.237373E+07 0.257743E+07 0.236775E+07
    5.4875 0.128235E+07 0.148437E+07 0.128454E+07 0.237461E+07 0.257762E+07 0.236581E+07
    5.5000 0.128604E+07 0.148192E+07 0.128118E+07 0.237626E+07 0.257721E+07 0.236356E+07
    5.5125 0.129019E+07 0.147904E+07 0.127765E+07 0.237854E+07 0.257630E+07 0.236107E+07
    5.5250 0.129463E+07 0.147589E+07 0.127404E+07 0.238126E+07 0.257505E+07 0.235844E+07
    5.5375 0.129916E+07 0.147262E+07 0.127044E+07 0.238425E+07 0.257360E+07 0.235575E+07
    5.5500 0.130358E+07 0.146939E+07 0.126697E+07 0.238734E+07 0.257208E+07 0.235310E+07
    5.5625 0.130771E+07 0.146635E+07 0.126370E+07 0.239032E+07 0.257064E+07 0.235059E+07
    5.5750 0.131138E+07 0.146365E+07 0.126074E+07 0.239305E+07 0.256942E+07 0.234829E+07
    5.5875 0.131446E+07 0.146141E+07 0.125817E+07 0.239536E+07 0.256853E+07 0.234630E+07
    5.6000 0.131683E+07 0.145972E+07 0.125604E+07 0.239714E+07 0.256806E+07 0.234466E+07
    5.6125 0.131840E+07 0.145866E+07 0.125441E+07 0.239829E+07 0.256808E+07 0.234344E+07
    5.6250 0.131915E+07 0.145828E+07 0.125331E+07 0.239874E+07 0.256863E+07 0.234266E+07
    5.6375 0.131906E+07 0.145857E+07 0.125274E+07 0.239849E+07 0.256974E+07 0.234233E+07
    5.6500 0.131817E+07 0.145953E+07 0.125271E+07 0.239754E+07 0.257136E+07 0.234245E+07
    5.6625 0.131654E+07 0.146110E+07 0.125318E+07 0.239595E+07 0.257347E+07 0.234299E+07
    5.6750 0.131429E+07 0.146321E+07 0.125411E+07 0.239380E+07 0.257599E+07 0.234390E+07
    5.6875 0.131154E+07 0.146576E+07 0.125543E+07 0.239122E+07 0.257882E+07 0.234514E+07
    5.7000 0.130844E+07 0.146862E+07 0.125708E+07 0.238833E+07 0.258184E+07 0.234662E+07
    5.7125 0.130517E+07 0.147166E+07 0.125895E+07 0.238530E+07 0.258492E+07 0.234827E+07
    5.7250 0.130191E+07 0.147473E+07 0.126098E+07 0.238231E+07 0.258794E+07 0.234999E+07
    5.7375 0.129884E+07 0.147769E+07 0.126305E+07 0.237951E+07 0.259073E+07 0.235171E+07
    5.7500 0.129613E+07 0.148039E+07 0.126508E+07 0.237709E+07 0.259318E+07 0.235332E+07
    5.7625 0.129395E+07 0.148270E+07 0.126698E+07 0.237520E+07 0.259515E+07 0.235476E+07
    5.7750 0.129243E+07 0.148450E+07 0.126867E+07 0.237397E+07 0.259654E+07 0.235594E+07
    5.7875 0.129171E+07 0.148570E+07 0.127009E+07 0.237352E+07 0.259725E+07 0.235681E+07
    5.8000 0.129185E+07 0.148621E+07 0.127118E+07 0.237392E+07 0.259722E+07 0.235732E+07
    5.8125 0.129291E+07 0.148599E+07 0.127192E+07 0.237522E+07 0.259641E+07 0.235745E+07
    5.8250 0.129492E+07 0.148503E+07 0.127228E+07 0.237744E+07 0.259480E+07 0.235717E+07
    5.8375 0.129784E+07 0.148333E+07 0.127227E+07 0.238054E+07 0.259243E+07 0.235651E+07
    5.8500 0.130163E+07 0.148093E+07 0.127190E+07 0.238446E+07 0.258934E+07 0.235548E+07
    5.8625 0.130619E+07 0.147791E+07 0.127122E+07 0.238910E+07 0.258561E+07 0.235414E+07
    5.8750 0.131142E+07 0.147434E+07 0.127028E+07 0.239433E+07 0.258133E+07 0.235253E+07
    5.8875 0.131716E+07 0.147035E+07 0.126914E+07 0.240001E+07 0.257663E+07 0.235073E+07
    5.9000 0.132325E+07 0.146604E+07 0.126787E+07 0.240597E+07 0.257164E+07 0.234883E+07
    5.9125 0.132953E+07 0.146157E+07 0.126656E+07 0.241202E+07 0.256651E+07 0.234690E+07
    5.9250 0.133582E+07 0.145706E+07 0.126530E+07 0.241800E+07 0.256138E+07 0.234504E+07
    5.9375 0.134194E+07 0.145265E+07 0.126416E+07 0.242371E+07 0.255640E+07 0.234333E+07
    5.9500 0.134773E+07 0.144847E+07 0.126322E+07 0.242900E+07 0.255171E+07 0.234187E+07
    5.9625 0.135305E+07 0.144464E+07 0.126255E+07 0.243371E+07 0.254744E+07 0.234072E+07
    5.9750 0.135777E+07 0.144124E+07 0.126222E+07 0.243773E+07 0.254368E+07 0.233995E+07
    5.9875 0.136180E+07 0.143837E+07 0.126227E+07 0.244097E+07 0.254052E+07 0.233960E+07
    6.0000 0.136507E+07 0.143605E+07 0.126272E+07 0.244336E+07 0.253802E+07 0.233971E+07
    6.0125 0.136754E+07 0.143433E+07 0.126359E+07 0.244489E+07 0.253619E+07 0.234030E+07
    6.0250 0.136923E+07 0.143319E+07 0.126489E+07 0.244556E+07 0.253505E+07 0.234136E+07
    6.0375 0.137017E+07 0.143261E+07 0.126658E+07 0.244543E+07 0.253456E+07 0.234287E+07
    6.0500 0.137043E+07 0.143252E+07 0.126863E+07 0.244458E+07 0.253466E+07 0.234479E+07
    6.0625 0.137012E+07 0.143285E+07 0.127099E+07 0.244312E+07 0.253527E+07 0.234707E+07
    6.0750 0.136935E+07 0.143351E+07 0.127359E+07 0.244118E+07 0.253628E+07 0.234965E+07
    6.0875 0.136826E+07 0.143438E+07 0.127636E+07 0.243892E+07 0.253758E+07 0.235244E+07
    6.1000 0.136702E+07 0.143533E+07 0.127923E+07 0.243652E+07 0.253903E+07 0.235537E+07
    6.1125 0.136578E+07 0.143624E+07 0.128210E+07 0.243413E+07 0.254050E+07 0.235834E+07
    6.1250 0.136469E+07 0.143699E+07 0.128491E+07 0.243195E+07 0.254184E+07 0.236126E+07
    6.1375 0.136392E+07 0.143746E+07 0.128756E+07 0.243012E+07 0.254293E+07 0.236406E+07
    6.1500 0.136358E+07 0.143754E+07 0.129000E+07 0.242879E+07 0.254364E+07 0.236665E+07
    6.1625 0.136378E+07 0.143714E+07 0.129215E+07 0.242810E+07 0.254388E+07 0.236896E+07
    6.1750 0.136463E+07 0.143619E+07 0.129398E+07 0.242813E+07 0.254354E+07 0.237095E+07
    6.1875 0.136616E+07 0.143465E+07 0.129546E+07 0.242896E+07 0.254259E+07 0.237257E+07
    6.2000 0.136841E+07 0.143249E+07 0.129655E+07 0.243062E+07 0.254097E+07 0.237379E+07
    6.2125 0.137135E+07 0.142973E+07 0.129727E+07 0.243311E+07 0.253869E+07 0.237460E+07
    6.2250 0.137495E+07 0.142639E+07 0.129763E+07 0.243640E+07 0.253576E+07 0.237503E+07
    6.2375 0.137913E+07 0.142253E+07 0.129767E+07 0.244042E+07 0.253223E+07 0.237508E+07
    6.2500 0.138379E+07 0.141823E+07 0.129742E+07 0.244508E+07 0.252817E+07 0.237481E+07
    6.2625 0.138879E+07 0.141360E+07 0.129695E+07 0.245025E+07 0.252367E+07 0.237426E+07
    6.2750 0.139400E+07 0.140874E+07 0.129632E+07 0.245580E+07 0.251885E+07 0.237349E+07
    6.2875 0.139925E+07 0.140378E+07 0.129560E+07 0.246157E+07 0.251381E+07 0.237259E+07
    6.3000 0.140439E+07 0.139884E+07 0.129488E+07 0.246740E+07 0.250869E+07 0.237161E+07
    6.3125 0.140925E+07 0.139407E+07 0.129423E+07 0.247312E+07 0.250362E+07 0.237065E+07
    6.3250 0.141368E+07 0.138958E+07 0.129372E+07 0.247857E+07 0.249872E+07 0.236977E+07
    6.3375 0.141755E+07 0.138549E+07 0.129342E+07 0.248362E+07 0.249410E+07 0.236904E+07
    6.3500 0.142074E+07 0.138189E+07 0.129338E+07 0.248813E+07 0.248988E+07 0.236852E+07
    6.3625 0.142316E+07 0.137886E+07 0.129366E+07 0.249200E+07 0.248612E+07 0.236827E+07
    6.3750 0.142475E+07 0.137645E+07 0.129427E+07 0.249516E+07 0.248290E+07 0.236831E+07
    6.3875 0.142548E+07 0.137471E+07 0.129525E+07 0.249757E+07 0.248025E+07 0.236867E+07
    6.4000 0.142536E+07 0.137363E+07 0.129658E+07 0.249920E+07 0.247818E+07 0.236936E+07
    6.4125 0.142442E+07 0.137319E+07 0.129826E+07 0.250009E+07 0.247668E+07 0.237037E+07
